Points,MaxPoints,Category
88,89,test
59,16,homework
6,100,test
50,19,presentation
77,7,quiz
50,59,test
78,32,program
30,66,presentation
12,17,presentation
33,24,presentation
87,12,test
18,83,presentation
11,68,presentation
70,68,presentation
97,92,test
26,92,test
82,37,quiz
13,91,quiz
32,76,paper
52,86,presentation
88,13,program
47,62,paper
91,91,presentation
23,98,program
86,74,presentation
37,19,test
1,60,homework
59,93,paper
57,72,paper
75,40,homework
78,58,test
18,28,program
38,16,homework
52,74,quiz
4,24,test
21,97,program
11,58,quiz
65,94,quiz
22,92,test
56,15,presentation
38,94,quiz
51,3,test
23,52,presentation
43,34,paper
85,46,paper
36,65,paper
96,79,homework
37,12,program
7,40,quiz
42,55,quiz
60,58,quiz
99,71,test
29,87,test
80,69,presentation
5,100,paper
70,11,presentation
81,69,homework
4,58,quiz
77,46,homework
97,51,homework
58,62,program
41,28,test
60,14,presentation
64,20,paper
54,70,test
12,19,presentation
17,1,program
16,58,homework
39,92,test
6,10,presentation
40,74,presentation
64,80,program
64,43,program
65,49,paper
75,16,paper
40,63,paper
67,42,homework
81,44,quiz
14,63,test
68,95,test
31,96,paper
79,12,test
62,37,homework
96,23,quiz
15,33,presentation
79,86,paper
23,65,quiz
77,30,paper
21,19,paper
46,68,homework
13,5,program
53,65,quiz
62,54,quiz
47,14,homework
59,79,homework
1,65,quiz
6,53,paper
63,26,paper
16,30,quiz
46,13,paper
42,92,presentation
94,94,homework
7,56,paper
89,31,homework
23,68,test
3,47,homework
3,13,program
5,15,test
6,36,homework
91,38,paper
38,30,paper
86,8,quiz
77,57,test
97,23,homework
6,74,presentation
36,72,homework
64,29,quiz
71,88,homework
23,91,quiz
7,57,test
43,49,paper
73,49,homework
57,58,paper
2,68,program
70,19,program
72,75,test
55,8,program
70,17,test
64,3,homework
51,90,quiz
14,93,quiz
73,64,test
97,93,test
45,93,test
94,1,quiz
73,8,quiz
35,64,program
17,65,homework
27,86,test
68,59,quiz
16,64,homework
100,49,program
83,15,presentation
21,89,presentation
80,45,quiz
92,31,test
40,22,homework
62,99,presentation
22,31,homework
44,58,test
89,19,program
50,33,paper
33,1,quiz
34,29,test
66,45,paper
84,29,paper
62,46,homework
14,2,paper
10,14,homework
26,77,paper
33,92,homework
89,98,test
32,62,presentation
21,9,homework
60,30,test
71,66,homework
67,46,paper
33,15,quiz
50,42,homework
8,22,presentation
61,78,presentation
36,18,quiz
54,38,test
21,22,homework
77,23,paper
78,72,presentation
10,17,homework
92,81,test
10,53,test
83,39,quiz
66,36,program
84,29,quiz
20,3,homework
64,25,quiz
5,73,homework
56,26,paper
91,63,paper
82,88,paper
79,97,homework
40,25,presentation
26,88,presentation
72,43,program
34,36,presentation
24,27,quiz
91,29,program
81,33,test
13,86,homework
35,47,program
97,18,program
5,54,paper
49,50,homework
34,98,presentation
42,3,homework
45,61,homework
80,18,paper
26,72,presentation
78,5,program
94,77,homework
28,70,program
88,14,quiz
27,72,paper
32,11,homework
45,92,homework
32,2,presentation
73,15,homework
87,79,homework
84,37,paper
3,84,program
53,1,test
89,73,quiz
24,43,presentation
79,87,program
60,52,presentation
13,27,quiz
9,74,homework
79,24,quiz
78,52,test
76,85,presentation
11,3,homework
97,41,test
66,9,paper
92,53,program
35,89,paper
55,44,quiz
20,34,presentation
9,11,presentation
43,99,quiz
6,19,homework
20,37,program
2,76,test
16,24,program
95,47,program
59,54,program
86,97,quiz
5,95,test
38,1,presentation
24,10,quiz
35,94,paper
54,65,test
64,19,program
5,39,presentation
44,6,program
97,6,test
26,26,presentation
82,11,test
44,89,quiz
34,89,homework
85,81,homework
37,3,homework
64,61,paper
41,67,homework
87,92,program
48,61,quiz
91,70,homework
96,68,test
17,47,presentation
58,23,presentation
52,9,quiz
14,16,homework
99,62,homework
84,10,program
74,22,test
20,76,test
64,3,paper
77,96,program
1,20,quiz
80,19,quiz
99,99,homework
3,29,quiz
53,45,test
38,8,paper
74,76,program
88,63,paper
40,48,paper
61,47,homework
96,75,presentation
69,95,quiz
14,65,homework
48,64,program
2,33,quiz
82,81,program
55,60,test
39,27,test
95,36,paper
54,86,paper
39,84,paper
100,80,paper
53,38,paper
17,46,presentation
96,61,program
20,89,program
23,92,paper
35,75,homework
68,48,test
42,61,quiz
17,31,test
96,22,quiz
33,72,program
98,21,quiz
39,11,test
16,79,quiz
7,94,quiz
8,48,presentation
59,41,presentation
8,43,presentation
79,47,paper
90,46,test
31,10,quiz
2,76,quiz
79,48,program
37,64,homework
85,57,presentation
28,94,presentation
61,73,presentation
23,45,homework
92,38,program
50,44,homework
43,45,program
21,79,paper
94,90,paper
69,55,paper
48,9,paper
30,78,test
86,44,quiz
12,49,paper
12,34,program
15,45,test
37,88,test
27,62,program
74,75,test
32,75,paper
11,65,paper
35,68,quiz
5,6,test
78,12,test
19,88,presentation
37,14,program
61,44,test
60,64,paper
6,63,test
61,90,quiz
91,73,program
15,40,test
41,2,test
36,83,test
29,53,program
12,5,program
48,37,homework
20,25,program
65,71,paper
44,79,quiz
7,22,paper
18,7,presentation
42,81,homework
65,10,program
93,56,program
87,51,paper
56,27,paper
12,69,program
38,84,homework
52,68,test
34,10,homework
18,15,presentation
19,79,paper
3,24,presentation
86,27,paper
43,11,paper
55,84,presentation
44,5,program
51,1,quiz
77,9,paper
73,54,quiz
92,52,paper
2,11,presentation
73,52,quiz
58,72,paper
85,83,presentation
96,51,paper
72,5,paper
79,24,presentation
29,12,homework
63,63,presentation
92,93,homework
94,14,paper
16,61,quiz
91,46,quiz
60,35,quiz
29,11,test
49,83,quiz
18,41,homework
75,68,paper
60,6,presentation
53,96,homework
96,95,program
2,24,program
75,42,presentation
62,2,quiz
34,53,test
39,82,presentation
69,9,program
22,9,test
61,19,presentation
76,51,homework
75,84,paper
79,55,presentation
74,67,test
83,26,presentation
13,73,presentation
41,63,homework
55,10,paper
8,48,paper
22,82,program
84,85,test
59,12,test
47,89,program
16,21,quiz
92,34,presentation
18,58,paper
91,98,paper
26,82,program
26,71,presentation
13,41,test
21,35,presentation
85,5,test
51,81,quiz
53,29,homework
85,70,homework
60,67,presentation
94,39,paper
79,93,quiz
74,34,quiz
78,81,presentation
86,8,program
12,47,program
23,83,test
65,83,program
47,78,homework
6,3,presentation
28,19,program
90,79,paper
30,26,homework
78,86,test
57,43,quiz
4,61,paper
72,9,test
77,75,program
26,38,quiz
23,82,paper
89,50,homework
35,67,test
60,66,paper
1,24,test
35,44,presentation
65,17,presentation
66,10,presentation
91,7,presentation
46,9,quiz
43,51,program
64,73,test
93,92,homework
47,59,homework
12,49,homework
67,54,test
80,94,presentation
100,71,quiz
72,21,program
67,33,presentation
98,65,test
13,90,homework
50,100,presentation
63,67,paper
89,84,test
93,32,test
35,25,homework
34,42,test
47,48,homework
65,68,presentation
7,79,test
65,5,test
89,62,homework
54,83,test
70,79,quiz
24,10,test
94,56,presentation
46,4,paper
80,18,homework
72,72,homework
