RoomNumber,Name,SyllabusLink,CoursePageLink,Days,StartTime,endTime
261,49,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,1:36 PM,10:16 AM
679,79,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,4:25 PM,3:08 PM
235,88,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:19 PM,3:53 PM
489,85,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,3:35 PM,9:12 AM
575,29,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:50 PM,1:01 PM
536,85,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:20 AM,12:43 PM
284,55,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:12 AM,4:04 PM
213,25,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,4:03 PM,3:41 PM
586,60,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:06 AM,10:27 AM
427,26,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,4:41 PM,3:02 PM
222,18,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:24 AM,10:58 AM
192,100,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:49 PM,2:14 PM
349,38,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:37 AM,1:07 PM
591,83,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:27 PM,9:32 AM
556,80,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,9:28 AM,9:21 AM
279,48,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:50 PM,9:28 AM
596,93,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:53 PM,2:11 PM
387,56,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,1:42 PM,3:24 PM
369,14,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:44 PM,4:40 PM
618,65,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,4:24 PM,10:24 AM
321,70,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:54 PM,10:10 AM
26,59,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:27 PM,9:21 AM
332,80,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:51 AM,1:26 PM
49,72,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:48 PM,3:22 PM
82,12,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,1:57 PM,11:26 AM
443,10,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,12:45 PM,10:15 AM
32,84,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,1:05 PM,4:54 PM
636,79,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,3:19 PM,9:15 AM
259,17,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:21 AM,10:18 AM
319,35,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,9:31 AM,8:10 AM
334,14,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:11 PM,12:22 PM
65,18,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,3:14 PM,9:33 AM
398,23,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:00 PM,2:09 PM
411,53,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:59 AM,9:09 AM
517,60,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:26 PM,9:34 AM
87,12,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:06 PM,4:04 PM
465,29,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:59 PM,4:30 PM
9,56,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:16 PM,4:03 PM
495,46,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:16 PM,2:03 PM
45,40,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:21 PM,8:12 AM
335,27,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:10 AM,9:23 AM
131,20,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:31 AM,9:33 AM
532,31,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:36 AM,8:56 AM
137,53,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,4:29 PM,10:34 AM
12,9,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:26 AM,12:14 PM
645,7,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,4:40 PM,9:30 AM
87,17,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:48 AM,10:50 AM
169,84,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,3:24 PM,8:57 AM
35,70,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:12 PM,10:40 AM
687,93,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:32 AM,2:06 PM
258,50,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:34 AM,12:27 PM
136,86,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:34 AM,11:35 AM
616,52,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:08 AM,8:31 AM
176,5,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:41 AM,9:38 AM
352,75,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:53 AM,11:25 AM
422,25,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:03 AM,4:24 PM
656,4,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:31 PM,9:20 AM
647,86,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:53 PM,4:54 PM
5,88,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:17 AM,11:14 AM
277,25,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:01 AM,12:46 PM
577,30,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:01 AM,3:16 PM
217,6,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:01 AM,11:21 AM
346,14,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:00 AM,8:08 AM
407,52,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:12 AM,11:08 AM
659,44,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:16 AM,8:59 AM
589,31,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:47 AM,10:13 AM
428,14,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:19 PM,4:18 PM
543,59,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:03 AM,3:06 PM
198,81,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:16 PM,9:21 AM
356,5,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:43 AM,3:08 PM
377,99,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:55 AM,11:13 AM
231,6,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,1:26 PM,8:16 AM
73,96,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,12:26 PM,3:40 PM
248,93,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:50 PM,10:08 AM
339,74,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:14 PM,2:01 PM
338,45,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,4:31 PM,4:41 PM
16,75,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,4:31 PM,3:33 PM
232,25,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:59 PM,4:48 PM
23,35,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:08 AM,1:45 PM
88,8,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:02 AM,8:12 AM
60,49,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,9:12 AM,1:11 PM
335,77,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:23 PM,11:52 AM
116,49,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:46 AM,4:35 PM
7,55,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:39 AM,2:41 PM
247,73,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:25 AM,4:21 PM
463,19,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,12:13 PM,2:03 PM
272,33,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:40 AM,12:52 PM
238,92,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:47 PM,9:34 AM
66,46,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,12:09 PM,2:09 PM
512,85,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:56 AM,8:49 AM
253,74,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:30 AM,1:44 PM
353,48,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:28 PM,12:07 PM
447,1,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:48 AM,12:23 PM
70,42,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:59 AM,8:58 AM
310,15,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:05 AM,1:13 PM
583,61,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:07 AM,9:48 AM
548,25,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:54 AM,8:06 AM
412,9,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:02 AM,8:27 AM
248,95,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,4:01 PM,3:48 PM
267,84,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:21 AM,9:27 AM
555,99,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,9:12 AM,4:32 PM
610,62,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:58 AM,2:40 PM
329,86,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:12 PM,9:57 AM
593,51,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,12:39 PM,4:23 PM
549,11,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,9:26 AM,9:41 AM
175,58,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:46 PM,10:51 AM
97,19,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,9:05 AM,9:56 AM
635,70,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:55 AM,2:40 PM
509,41,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,12:41 PM,3:59 PM
129,100,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:25 PM,4:35 PM
373,70,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,10:49 AM,1:38 PM
5,12,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:29 AM,9:54 AM
276,91,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:13 AM,9:14 AM
194,57,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:32 AM,8:05 AM
60,3,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:48 AM,10:33 AM
225,42,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,3:17 PM,1:35 PM
255,32,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,8:36 AM,3:08 PM
361,58,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:16 AM,9:26 AM
138,95,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:36 AM,2:35 PM
138,65,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,10:19 AM,12:43 PM
573,52,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,2:39 PM,1:07 PM
551,58,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,1:38 PM,1:22 PM
601,22,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,4:35 PM,12:41 PM
225,54,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:03 AM,8:39 AM
263,24,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,1:52 PM,1:44 PM
136,57,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:25 AM,8:27 AM
313,47,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,1:17 PM,9:57 AM
508,8,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:57 AM,10:53 AM
688,80,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,2:45 PM,10:42 AM
58,16,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,9:46 AM,8:57 AM
236,54,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:25 AM,9:21 AM
421,58,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,3:46 PM,9:19 AM
165,21,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,4:29 PM,12:53 PM
552,2,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,12:20 PM,4:09 PM
91,53,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,8:05 AM,8:48 AM
604,1,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,3:59 PM,8:30 AM
605,22,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,4:17 PM,12:34 PM
413,87,www.newdle.rhodes.edu,www.newdle.rhodes.edu,TR,11:28 AM,11:43 AM
457,97,www.newdle.rhodes.edu,www.newdle.rhodes.edu,MWF,11:48 AM,4:00 PM
